name,value,nv,freq,scenario
2020,healthy,83911,83.9,reference
2020,null,16089,16.1,reference
2021,all_cause_dementia,232,0.2,reference
2021,bladder_cancer,33,0,reference
2021,breast_cancer,109,0.1,reference
2021,colon_cancer,125,0.1,reference
2021,copd,675,0.7,reference
2021,coronary_heart_disease,297,0.3,reference
2021,dead,772,0.8,reference
2021,depression,6248,6.2,reference
2021,diabetes,305,0.3,reference
2021,endometrial_cancer,29,0,reference
2021,esophageal_cancer,25,0,reference
2021,gastric_cardia_cancer,19,0,reference
2021,head_neck_cancer,26,0,reference
2021,healthy,75802,75.8,reference
2021,liver_cancer,20,0,reference
2021,lung_cancer,104,0.1,reference
2021,myeloma,13,0,reference
2021,null,15112,15.1,reference
2021,parkinson,42,0,reference
2021,stroke,139,0.1,reference
2022,all_cause_dementia,466,0.5,reference
2022,bladder_cancer,56,0.1,reference
2022,breast_cancer,202,0.2,reference
2022,colon_cancer,202,0.2,reference
2022,copd,1227,1.2,reference
2022,coronary_heart_disease,575,0.6,reference
2022,dead,1238,1.2,reference
2022,depression,11733,11.7,reference
2022,diabetes,583,0.6,reference
2022,endometrial_cancer,46,0,reference
2022,esophageal_cancer,51,0.1,reference
2022,gastric_cardia_cancer,29,0,reference
2022,head_neck_cancer,53,0.1,reference
2022,healthy,68880,68.9,reference
2022,liver_cancer,39,0,reference
2022,lung_cancer,217,0.2,reference
2022,myeloma,22,0,reference
2022,null,14454,14.5,reference
2022,parkinson,90,0.1,reference
2022,stroke,283,0.3,reference
2023,all_cause_dementia,679,0.7,reference
2023,bladder_cancer,75,0.1,reference
2023,breast_cancer,275,0.3,reference
2023,colon_cancer,267,0.3,reference
2023,copd,1774,1.8,reference
2023,coronary_heart_disease,830,0.8,reference
2023,dead,1651,1.7,reference
2023,depression,16746,16.7,reference
2023,diabetes,873,0.9,reference
2023,endometrial_cancer,57,0.1,reference
2023,esophageal_cancer,74,0.1,reference
2023,gastric_cardia_cancer,43,0,reference
2023,head_neck_cancer,70,0.1,reference
2023,healthy,62708,62.7,reference
2023,liver_cancer,53,0.1,reference
2023,lung_cancer,297,0.3,reference
2023,myeloid_leukemia,1,0,reference
2023,myeloma,34,0,reference
2023,null,13843,13.8,reference
2023,parkinson,120,0.1,reference
2023,stroke,427,0.4,reference
2024,all_cause_dementia,873,0.9,reference
2024,bladder_cancer,105,0.1,reference
2024,breast_cancer,364,0.4,reference
2024,colon_cancer,357,0.4,reference
2024,copd,2249,2.2,reference
2024,coronary_heart_disease,1063,1.1,reference
2024,dead,2218,2.2,reference
2024,depression,21228,21.2,reference
